					3107. 											Mr Tony May					-	Site Manager													Oper										NP																																																	
																P394058430																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3108. 											Mr Shane McClintic					-	Digital Operations Manager													Oper										NP																																																	
																P373947978																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3109. 											Mr Guido Messemaekers					-	Operations Manager													Oper										NP																																																	
																P372191865																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3110. 											Ed Meyer					-	Operations Manager													Oper										NP																																																	
																P393408482																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3111. 											Ms Cheryl Millard-Nutt					-	Considered Materials Operation Manager													Oper										NP																																																	
																P374591437																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3112. 											Ms Jennifer Min					-	Senior Demand Planning Manager													Oper										NP																																																	
																P394904271																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3113. 											Ms Nada Minkara					-	Operations Manager													Oper										NP																																																	
																P410189212																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3114. 											Mr Vinod Mishra					-	Manager Operations													Oper										NP																																																	
																P375706272																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3115. 											Ms Sirena Moore					-	Supply Chain Manager													Oper										NP																																																	
																P372953562																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3116. 											Mr Takashi Nakayama					-	Merchandising Operations Manager													Oper										NP																																																	
																P393354066																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3117. 											Ms Linda M Nelson					-	Events Operations Manager Event Marketing													Oper										NP																																																	
																P274373362																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3118. 											Mr Nick Nemish					-	Store Manager													Oper										NP																																																	
																P374708997																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3119. 											Ms Catherine Newman					-	NMSI Operations Manager													Oper										NP																																																	
																P376727271																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3120. 											Nhu Nguyen					-	Category Operations Manager													Oper										NP																																																	
																P391221276																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3121. 											Mr Chris Nielsen					-	Operations Manager													Oper										NP																																																	
																P375676539																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3122. 											Mr Eric Nunez					-	Operations Manager													Oper										NP																																																	
																P393295356																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3123. 											Ms Sarah Parsons					-	Digital Operations Manager													Oper										NP																																																	
																P410546079																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3124. 											Mr Mark Paton					-	Operations Manager													Oper										NP																																																	
																P372656154																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3125. 											Mr Eric Pearson					-	Manager, Nike Retail Operations Center													Oper										NP																																																	
																P396576631																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3126. 											Mr Howard Pittman					-	Manager - Operations													Oper										NP																																																	
																P410654231																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3127. 											Mr Jim Podojil					-	Operations Manager													Oper										NP																																																	
																P393333831																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3128. 											Mr Brett Pooley					-	Merch Operations Manager													Oper										NP																																																	
																P374273922																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3129. 											Ms Shannon Price					-	Operations Manager													Oper										NP																																																	
																P374590333																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3130. 											Mr Darien Reece					-	Material Design Operations Manager													Oper										NP																																																	
																P371968986																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3131. 											Ms Candace Richard					-	Knit Product Creation Operations Coordinator													Oper										NP																																																	
																P393448204																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3132. 											Mr John Richards					-	Supply Chain Manager													Oper										NP																																																	
																P380670338																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3133. 											Mr Duwayne Ruggirello					-	Store Manager													Oper										NP																																																	
																P011121222																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3134. 											Ms Lindsey Rush					-	DNA Logistics Coordinator													Oper										NP																																																	
																P394541372																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3135. 											Mr Neil Schimmel					-	Real Estate Operations Manager													Oper										NP																																																	
																P411145180																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3136. 											Ms Angela Schultz					-	Global Digital Operations Manager													Oper										NP																																																	
																P375244623																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3137. 											Ms Lynn Schultz					-	Glb Apprl Demand Planning Manager													Oper										NP																																																	
																P243186925																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3138. 											Mr Derek Scott					-	M2 Maintenance Supervisor													Oper										NP																																																	
																P374134326																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3139. 											Mr Rick Sears					-	Senior Production Coordinator													Oper										NP																																																	
																P374714968																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3140. 											Mr Eric Sitton					-	Nike WHQ Maintenance and Grounds Supervisor													Oper										NP																																																	
																P396585295																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3141. 											Mr Scott Skene					-	Maintenance Technician													Oper										NP																																																	
																P410979703																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3142. 											Mr Ronnie Slaughter					-	Warehouse Manager													Oper										NP																																																	
																P373151532																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3143. 											Mr Matthew Smith					-	Operations Manager													Oper										NP																																																	
																P410695398																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3144. 											Mr Jared Snavely					-	Operations Manager													Oper										NP																																																	
																P393665294																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3145. 											Ms Jenny Stalder					-	Design Operations Manager - Basketball and Olympics													Oper										NP																																																	
																P393330132																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3146. 											Mr Micah Stanfield					-	Global Supply Chain Manager													Oper										NP																																																	
																P375705758																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3147. 											Ms Jennifer Steuernagle					-	Operations Manager													Oper										NP																																																	
																P393319949																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3148. 											Mr Robin Strain					-	Operations Manager													Oper										NP																																																	
																P393370845																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3149. 											Mr Joshua Streeper					-	Site Manager													Oper										NP																																																	
																P396691738																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3150. 											Ms Dana Sullivan					-	Global Design Operations Manager													Oper										NP																																																	
																P410840215																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3151. 											Mr David Surgeon					-	Manufacturing Maintenance Manager													Oper										NP																																																	
																P373302948																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3152. 											Mr Tom Sweeney					-	Site Manager													Oper										NP																																																	
																P396360359																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3153. 											Ms Deise Taira					-	Materials Manager													Oper										NP																																																	
																P391151502																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3154. 											Ms Jessica Taylor					-	Operations Manager													Oper										NP																																																	
																P396343770																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3155. 											Ms Heidi Thornburgh					-	Demand Planning Manager													Oper										NP																																																	
																P395812564																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3156. 											Mr Matthew Travers					-	Facilities Manager													Oper										NP																																																	
																P267475500																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3157. 											Mr Jeff Turner					-	Manufacturing Manager													Oper										NP																																																	
																P357298203																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3158. 											Mr John Tye					-	Production Manager													Oper										NP																																																	
																P410027170																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3159. 											Ms Betsy Utley					-	Manager Operations													Oper										NP																																																	
																P011120706																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3160. 											Mr Jouke van Dijk					-	Merchandise Planning Manager													Oper										NP																																																	
																P393388659																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3161. 											Mr Peter Van Miert					-	Planning Manager													Oper										NP																																																	
																P392889699																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3162. 											Mr Chris Vetoulis					-	Operations Manager													Oper										NP																																																	
																P374757665																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3163. 											Mr Jose H. Villarreal					-	Production Support Manager													Oper										NP																																																	
																P068291579																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3164. 											Mr James Vinson					-	Maintenance Technician													Oper										NP																																																	
																P410752186																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3165. 											Mr Robert Viviano					-	Operations Manager													Oper										NP																																																	
																P393251978																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3166. 											Mr Daniel Wade					-	Operations Manager													Oper										NP																																																	
																P393400266																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3167. 											Mr Tanzer Wagenseil					-	Production Manager													Oper										NP																																																	
																P393064667																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3168. 											Ms Julie Wagner					-	Logistics Manager													Oper										NP																																																	
																P011121112																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3169. 											Jessie Wakefield					-	Logistics Manager													Oper										NP																																																	
																P392889289																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3170. 											Dinusha Welliver					-	Global Brand Design Operations Manager													Oper										NP																																																	
																P396558784																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3171. 											Ms Elizabeth Whitlow					-	Supply Chain Manager													Oper										NP																																																	
																P395071613																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3172. 											Mr Joseph Williams					-	Operations Manager													Oper										NP																																																	
																P393385350																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3173. 											Mr Michael Woods					-	Distribution Manager													Oper										NP																																																	
																P390487054																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3174. 											Whitney Wooten					-	Operations Manager													Oper										NP																																																	
																P268876821																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3175. 											Ms Susan Yarbrough					-	Delivery Manager													Oper										NP																																																	
																P392801019																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3176. 											Blake Adkins					-	Producer													Oper										NP																																																	
																P390700887																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3177. 											Mr Jeff Baker					-	Production Planner													Oper										NP																																																	
																P393066115																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3178. 											Ms Renee Batke					-	Planner													Oper										NP																																																	
																P394961614																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3179. 											Ms Lori Brabham					-	Planner													Oper										NP																																																	
																P391964651																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3180. 											Ms Jessica Cordell					-	Producer													Oper										NP																																																	
																P358000285																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3181. 											Ms Alisa Devlin					-	Planner													Oper										NP																																																	
																P390706625																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3182. 											Ms Ellen Kong					-	Producer													Oper										NP																																																	
																P410641312																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3183. 											Mr Kurt Lulay					-	Senior Planner													Oper										NP																																																	
																P373893783																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3184. 											Ms Shannon Mccoy					-	Planner													Oper										NP																																																	
																P394552167																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3185. 											Leigh Nichols					-	Assistant to Chief Operating Officer													Oper										NP																																																	
																P394629649																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3186. 											Christie Olsen					-	Operations Consultant													Oper										NP																																																	
																P393412941																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3187. 											Mr Robin Pruitt					-	Facilities Supervisor													Oper										NP																																																	
																P392994173																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3188. 											Ms Jessica Sagawa					-	Operations Administrative Assistant													Oper										NP																																																	
																P410468937																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3189. 											Ms Kendra Hurst					-	Quality Auditor													Qual										NP																																																	
																P409913961																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3190. 											Mr Devendra Lavu					-	Quality Assurance Lead													Qual										NP																																																	
																P358127180																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3191. 											Bree Mcardle					-	Quality Assurance Test Lead- Nike Running & Kinect Training													Qual										NP																																																	
																P373787712																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3192. 											Mr Brian Thomas					-	Quality Assurance Lead													Qual										NP																																																	
																P411194079																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3193. 											Mr Huy Tran					-	Quality Management													Qual										NP																																																	
																P390968694																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3194. 											Ms Ulrike Weiler					-	Global Senior Director Quality Management													Qual										NP																																																	
																P251657134																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3195. 											Ms Nicole Zhong					-	QA Tester													Qual										NP																																																	
																P410262748																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
																					-	Senior Development Manager													OthDep										NP																																																	
																					NetProspex (received on 04/09/2017)																																																																									
					3196. 											Mr Manikandan Balraj					-	Quality Assurance Lead / Tester													Qual										NP																																																	
																P396007598																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3197. 											Ms Veeranna Guggari					-	Plsql Quality Assurance													Qual										NP																																																	
																P326642537																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3198. 											Mr Arif Hossain					-	Quality Assurance - Level 2													Qual										NP																																																	
																P374837150																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3199. 											Mr Luong Pham					-	Quality Assurance Apparel Inspector													Qual										NP																																																	
																P390449832																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3200. 											Ms Silvana Reagan					-	Quality Standard Manager - Dynamic Standards													Qual										NP																																																	
																P374902939																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3201. 											Mr Scott Rosenberg					-	Manager Quality Assurance													Qual										NP																																																	
																P140600063																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3202. 											Ms Erica Schroeder					-	Quality Systems Manager													Qual										NP																																																	
																P410973974																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3203. 											Mr Mark Sinz					-	Lead, Software Quality Assurance													Qual										NP																																																	
																P373037840																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3204. 											Mr Jack Carlson					-	Associate Buyer - Decorative Accessories													Proc										NP																																																	
																P357986993																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3205. 											Mr Stephen Carter					-	Senior Administrative Assistant - Global Supply Chain													Proc										NP																																																	
																P374103179																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3206. 											Ms Naomi Chamberlain					-	Purchasing Assistant													Proc										NP																																																	
																P392928918																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3207. 											Mr Chris Chartier					-	Senior Supply Planning Analyst													Proc										NP																																																	
																P410245926																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3208. 											Mr Dicarlos Davis					-	Procurement													Proc										NP																																																	
																P021655797																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3209. 											Mr Eric Delaca					-	Global Supply Planning													Proc										NP																																																	
																P373879164																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3210. 											Mr Tom DeMent					-	Procurement Associate													Proc										NP																																																	
																P393459241																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3211. 											Mr Luke Ding					-	Direct Procurement Analyst													Proc										NP																																																	
																P394289133																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3212. 											Ms Hayley DuLong					-	Procurement Analyst													Proc										NP																																																	
																P394972204																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3213. 											Mr Dane Ebanez					-	US Purchasing Reporting Analyst (Etw)													Proc										NP																																																	
																P372872630																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
																																																																																														
					3214. 											Mr Marc Favreau					-	MBA Procurement Intern													Proc										NP																																																	
																P393789625																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3215. 											Ms Julie Foster					-	Purchase Planner													Proc										NP																																																	
																P409987924																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3216. 											Ms Gretchen Funk					-	Supply Planning Analyst													Proc										NP																																																	
																P410704403																																																																														
																					NetProspex (received on 04/09/2017)																																																																									
					3217. 											Ms Lisa Gangelhoff					-	North America Retail Buyer													Proc										NP																																																	
																P395662912																																																																														
